
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp01_16_40_09.csv
middle_sweep: 	[[[-0.4957, -4.508e-05], [-0.4853, -2.462e-05], [-0.4751, -1.799e-05], [-0.4649, -1.436e-05], [-0.4545, -1.199e-05], [-0.4446, -1.038e-05], [-0.4342, -8.956e-06], [-0.4242, -7.877e-06], [-0.4139, -7.026e-06], [-0.4041, -6.242e-06], [-0.3935, -5.574e-06], [-0.3835, -5.138e-06], [-0.3734, -4.49e-06], [-0.3633, -4.026e-06], [-0.3527, -3.574e-06], [-0.3428, -3.156e-06], [-0.3327, -2.734e-06], [-0.3225, -2.331e-06], [-0.3123, -1.914e-06], [-0.3022, -1.436e-06], [-0.2918, -9.072e-07], [-0.2819, -2.344e-07], [-0.2715, 6.424e-07], [-0.261, 1.84e-06], [-0.2512, 3.453e-06], [-0.2413, 5.655e-06], [-0.2308, 8.615e-06], [-0.2209, 1.234e-05], [-0.2107, 1.746e-05], [-0.2, 2.37e-05], [-0.1904, 3.124e-05], [-0.18, 3.986e-05], [-0.1698, 4.895e-05], [-0.1599, 5.812e-05], [-0.1496, 6.646e-05], [-0.1394, 7.355e-05], [-0.1291, 7.822e-05], [-0.119, 8.062e-05], [-0.109, 8.061e-05], [-0.09858, 7.87e-05], [-0.08861, 7.544e-05], [-0.07831, 7.163e-05], [-0.06825, 6.779e-05], [-0.05789, 6.414e-05], [-0.04785, 6.103e-05], [-0.03738, 5.793e-05], [-0.02757, 5.552e-05], [-0.01716, 5.34e-05], [-0.007289, 5.157e-05], [0.003132, 4.981e-05], [0.01318, 4.85e-05], [0.02378, 4.724e-05], [0.0338, 4.603e-05], [0.04414, 4.523e-05], [0.0541, 4.441e-05], [0.06427, 4.353e-05], [0.07434, 4.295e-05], [0.08455, 4.239e-05], [0.0949, 4.181e-05], [0.1052, 4.141e-05], [0.1152, 4.099e-05], [0.1252, 4.069e-05], [0.1357, 4.021e-05], [0.1455, 4.007e-05], [0.1559, 3.969e-05], [0.1659, 3.961e-05], [0.1763, 3.932e-05], [0.1862, 3.92e-05], [0.1967, 3.894e-05], [0.2065, 3.888e-05], [0.2169, 3.875e-05], [0.227, 3.864e-05], [0.2372, 3.861e-05], [0.2473, 3.848e-05], [0.2577, 3.847e-05], [0.2676, 3.828e-05], [0.278, 3.832e-05], [0.2882, 3.829e-05], [0.2983, 3.833e-05], [0.3085, 3.824e-05], [0.3185, 3.829e-05], [0.3287, 3.826e-05], [0.339, 3.827e-05], [0.3491, 3.821e-05], [0.3591, 3.821e-05], [0.3692, 3.842e-05], [0.3796, 3.844e-05], [0.3899, 3.843e-05], [0.3999, 3.871e-05], [0.4104, 3.875e-05], [0.4205, 3.925e-05], [0.4304, 3.979e-05], [0.4404, 4.077e-05], [0.4512, 4.197e-05], [0.461, 4.332e-05], [0.471, 4.454e-05], [0.4813, 4.568e-05], [0.4913, 4.748e-05], [0.5017, 5.057e-05], [0.5116, 5.465e-05], [0.5222, 6.034e-05], [0.5325, 6.722e-05], [0.5422, 7.519e-05], [0.5526, 8.384e-05], [0.5626, 9.278e-05], [0.5731, 0.0001011], [0.5828, 0.0001084], [0.5929, 0.0001128], [0.6036, 0.0001149], [0.6136, 0.0001158], [0.6236, 0.000113], [0.634, 0.0001103], [0.6441, 0.0001074], [0.6539, 0.0001026], [0.6644, 0.0001], [0.6745, 9.62e-05], [0.6844, 9.424e-05], [0.6951, 9.138e-05], [0.7048, 8.99e-05], [0.7152, 8.72e-05], [0.7254, 8.633e-05], [0.7356, 8.544e-05], [0.7459, 8.39e-05], [0.7561, 8.272e-05], [0.7657, 8.212e-05], [0.7762, 8.138e-05], [0.7866, 8.075e-05], [0.7967, 8.112e-05], [0.8068, 7.876e-05], [0.8169, 7.983e-05], [0.8268, 7.951e-05], [0.8376, 7.862e-05], [0.8472, 7.788e-05], [0.8573, 7.86e-05], [0.8678, 7.837e-05], [0.8776, 7.726e-05], [0.8883, 7.787e-05], [0.8983, 7.864e-05], [0.9061, 7.661e-05], [0.9048, 7.797e-05], [0.8948, 7.713e-05]], [[0.8848, 7.784e-05], [0.8743, 7.725e-05], [0.8643, 7.697e-05], [0.8541, 7.742e-05], [0.8439, 7.637e-05], [0.8335, 7.677e-05], [0.8236, 7.752e-05], [0.8136, 7.673e-05], [0.8033, 7.643e-05], [0.7933, 7.76e-05], [0.7829, 7.691e-05], [0.773, 7.63e-05], [0.7628, 7.694e-05], [0.7525, 7.705e-05], [0.7422, 7.618e-05], [0.7319, 7.698e-05], [0.722, 7.541e-05], [0.7118, 7.563e-05], [0.7015, 7.626e-05], [0.6915, 7.466e-05], [0.6813, 7.479e-05], [0.671, 7.409e-05], [0.6608, 7.153e-05], [0.6508, 7.042e-05], [0.6407, 6.694e-05], [0.6304, 6.315e-05], [0.6203, 5.871e-05], [0.6101, 5.104e-05], [0.5997, 4.392e-05], [0.5898, 3.51e-05], [0.5797, 2.573e-05], [0.5695, 1.628e-05], [0.5592, 7.428e-06], [0.5491, 3.204e-07], [0.539, -4.805e-06], [0.5287, -7.121e-06], [0.5185, -6.893e-06], [0.5083, -4.44e-06], [0.4984, -5.977e-07], [0.4877, 3.911e-06], [0.4677, 1.279e-05], [0.4578, 1.644e-05], [0.4473, 1.946e-05], [0.4374, 2.197e-05], [0.4271, 2.413e-05], [0.417, 2.609e-05], [0.4068, 2.786e-05], [0.3963, 2.952e-05], [0.3861, 3.083e-05], [0.3765, 3.207e-05], [0.3661, 3.309e-05], [0.3559, 3.383e-05], [0.3458, 3.453e-05], [0.3357, 3.495e-05], [0.3256, 3.558e-05], [0.3152, 3.59e-05], [0.3048, 3.626e-05], [0.2949, 3.657e-05], [0.285, 3.683e-05], [0.2742, 3.707e-05], [0.2642, 3.722e-05], [0.2543, 3.747e-05], [0.2441, 3.749e-05], [0.2339, 3.767e-05], [0.2239, 3.779e-05], [0.2133, 3.79e-05], [0.2032, 3.786e-05], [0.1935, 3.803e-05], [0.1828, 3.799e-05], [0.1731, 3.81e-05], [0.1628, 3.809e-05], [0.1523, 3.811e-05], [0.1423, 3.812e-05], [0.1321, 3.822e-05], [0.1218, 3.815e-05], [0.1119, 3.813e-05], [0.1019, 3.817e-05], [0.09175, 3.806e-05], [0.08131, 3.818e-05], [0.07114, 3.813e-05], [0.06097, 3.805e-05], [0.05097, 3.796e-05], [0.04033, 3.792e-05], [0.03068, 3.805e-05], [0.02024, 3.782e-05], [0.009982, 3.761e-05], [-0.0003376, 3.75e-05], [-0.0103, 3.715e-05], [-0.02094, 3.689e-05], [-0.03088, 3.639e-05], [-0.0406, 3.559e-05], [-0.05132, 3.447e-05], [-0.06132, 3.302e-05], [-0.07161, 3.075e-05], [-0.08186, 2.796e-05], [-0.09154, 2.402e-05], [-0.1023, 1.883e-05], [-0.112, 1.239e-05], [-0.1325, -4.075e-06], [-0.1431, -1.333e-05], [-0.153, -2.27e-05], [-0.1632, -3.12e-05], [-0.1732, -3.821e-05], [-0.1835, -4.298e-05], [-0.1934, -4.55e-05], [-0.2036, -4.531e-05], [-0.2139, -4.338e-05], [-0.2242, -4.006e-05], [-0.2344, -3.626e-05], [-0.2445, -3.24e-05], [-0.2547, -2.869e-05], [-0.2646, -2.544e-05], [-0.275, -2.255e-05], [-0.285, -2e-05], [-0.2954, -1.789e-05], [-0.3055, -1.603e-05], [-0.3159, -1.442e-05], [-0.3258, -1.291e-05], [-0.3358, -1.181e-05], [-0.3461, -1.064e-05], [-0.3564, -9.677e-06], [-0.3666, -8.812e-06], [-0.3769, -8.073e-06], [-0.3866, -7.389e-06], [-0.3974, -6.758e-06], [-0.4072, -6.216e-06], [-0.4175, -5.668e-06], [-0.4275, -5.256e-06], [-0.4378, -4.858e-06], [-0.4477, -4.401e-06], [-0.458, -4.196e-06], [-0.4684, -3.884e-06], [-0.4784, -3.608e-06], [-0.4884, -3.355e-06], [-0.4968, -3.173e-06], [-0.4957, -2.87e-06], [-0.4852, -2.599e-06], [-0.475, -2.36e-06], [-0.4648, -2.161e-06], [-0.4544, -1.984e-06], [-0.4447, -1.808e-06]]]
e_half: 	[0.205, -0.156]
middle_sweep: 	[[[-0.4957, -4.508e-05], [-0.4853, -2.462e-05], [-0.4751, -1.799e-05], [-0.4649, -1.436e-05], [-0.4545, -1.199e-05], [-0.4446, -1.038e-05], [-0.4342, -8.956e-06], [-0.4242, -7.877e-06], [-0.4139, -7.026e-06], [-0.4041, -6.242e-06], [-0.3935, -5.574e-06], [-0.3835, -5.138e-06], [-0.3734, -4.49e-06], [-0.3633, -4.026e-06], [-0.3527, -3.574e-06], [-0.3428, -3.156e-06], [-0.3327, -2.734e-06], [-0.3225, -2.331e-06], [-0.3123, -1.914e-06], [-0.3022, -1.436e-06], [-0.2918, -9.072e-07], [-0.2819, -2.344e-07], [-0.2715, 6.424e-07], [-0.261, 1.84e-06], [-0.2512, 3.453e-06], [-0.2413, 5.655e-06], [-0.2308, 8.615e-06], [-0.2209, 1.234e-05], [-0.2107, 1.746e-05], [-0.2, 2.37e-05], [-0.1904, 3.124e-05], [-0.18, 3.986e-05], [-0.1698, 4.895e-05], [-0.1599, 5.812e-05], [-0.1496, 6.646e-05], [-0.1394, 7.355e-05], [-0.1291, 7.822e-05], [-0.119, 8.062e-05], [-0.109, 8.061e-05], [-0.09858, 7.87e-05], [-0.08861, 7.544e-05], [-0.07831, 7.163e-05], [-0.06825, 6.779e-05], [-0.05789, 6.414e-05], [-0.04785, 6.103e-05], [-0.03738, 5.793e-05], [-0.02757, 5.552e-05], [-0.01716, 5.34e-05], [-0.007289, 5.157e-05], [0.003132, 4.981e-05], [0.01318, 4.85e-05], [0.02378, 4.724e-05], [0.0338, 4.603e-05], [0.04414, 4.523e-05], [0.0541, 4.441e-05], [0.06427, 4.353e-05], [0.07434, 4.295e-05], [0.08455, 4.239e-05], [0.0949, 4.181e-05], [0.1052, 4.141e-05], [0.1152, 4.099e-05], [0.1252, 4.069e-05], [0.1357, 4.021e-05], [0.1455, 4.007e-05], [0.1559, 3.969e-05], [0.1659, 3.961e-05], [0.1763, 3.932e-05], [0.1862, 3.92e-05], [0.1967, 3.894e-05], [0.2065, 3.888e-05], [0.2169, 3.875e-05], [0.227, 3.864e-05], [0.2372, 3.861e-05], [0.2473, 3.848e-05], [0.2577, 3.847e-05], [0.2676, 3.828e-05], [0.278, 3.832e-05], [0.2882, 3.829e-05], [0.2983, 3.833e-05], [0.3085, 3.824e-05], [0.3185, 3.829e-05], [0.3287, 3.826e-05], [0.339, 3.827e-05], [0.3491, 3.821e-05], [0.3591, 3.821e-05], [0.3692, 3.842e-05], [0.3796, 3.844e-05], [0.3899, 3.843e-05], [0.3999, 3.871e-05], [0.4104, 3.875e-05], [0.4205, 3.925e-05], [0.4304, 3.979e-05], [0.4404, 4.077e-05], [0.4512, 4.197e-05], [0.461, 4.332e-05], [0.471, 4.454e-05], [0.4813, 4.568e-05], [0.4913, 4.748e-05], [0.5017, 5.057e-05], [0.5116, 5.465e-05], [0.5222, 6.034e-05], [0.5325, 6.722e-05], [0.5422, 7.519e-05], [0.5526, 8.384e-05], [0.5626, 9.278e-05], [0.5731, 0.0001011], [0.5828, 0.0001084], [0.5929, 0.0001128], [0.6036, 0.0001149], [0.6136, 0.0001158], [0.6236, 0.000113], [0.634, 0.0001103], [0.6441, 0.0001074], [0.6539, 0.0001026], [0.6644, 0.0001], [0.6745, 9.62e-05], [0.6844, 9.424e-05], [0.6951, 9.138e-05], [0.7048, 8.99e-05], [0.7152, 8.72e-05], [0.7254, 8.633e-05], [0.7356, 8.544e-05], [0.7459, 8.39e-05], [0.7561, 8.272e-05], [0.7657, 8.212e-05], [0.7762, 8.138e-05], [0.7866, 8.075e-05], [0.7967, 8.112e-05], [0.8068, 7.876e-05], [0.8169, 7.983e-05], [0.8268, 7.951e-05], [0.8376, 7.862e-05], [0.8472, 7.788e-05], [0.8573, 7.86e-05], [0.8678, 7.837e-05], [0.8776, 7.726e-05], [0.8883, 7.787e-05], [0.8983, 7.864e-05], [0.9061, 7.661e-05], [0.9048, 7.797e-05], [0.8948, 7.713e-05]], [[0.8848, 7.784e-05], [0.8743, 7.725e-05], [0.8643, 7.697e-05], [0.8541, 7.742e-05], [0.8439, 7.637e-05], [0.8335, 7.677e-05], [0.8236, 7.752e-05], [0.8136, 7.673e-05], [0.8033, 7.643e-05], [0.7933, 7.76e-05], [0.7829, 7.691e-05], [0.773, 7.63e-05], [0.7628, 7.694e-05], [0.7525, 7.705e-05], [0.7422, 7.618e-05], [0.7319, 7.698e-05], [0.722, 7.541e-05], [0.7118, 7.563e-05], [0.7015, 7.626e-05], [0.6915, 7.466e-05], [0.6813, 7.479e-05], [0.671, 7.409e-05], [0.6608, 7.153e-05], [0.6508, 7.042e-05], [0.6407, 6.694e-05], [0.6304, 6.315e-05], [0.6203, 5.871e-05], [0.6101, 5.104e-05], [0.5997, 4.392e-05], [0.5898, 3.51e-05], [0.5797, 2.573e-05], [0.5695, 1.628e-05], [0.5592, 7.428e-06], [0.5491, 3.204e-07], [0.539, -4.805e-06], [0.5287, -7.121e-06], [0.5185, -6.893e-06], [0.5083, -4.44e-06], [0.4984, -5.977e-07], [0.4877, 3.911e-06], [0.4677, 1.279e-05], [0.4578, 1.644e-05], [0.4473, 1.946e-05], [0.4374, 2.197e-05], [0.4271, 2.413e-05], [0.417, 2.609e-05], [0.4068, 2.786e-05], [0.3963, 2.952e-05], [0.3861, 3.083e-05], [0.3765, 3.207e-05], [0.3661, 3.309e-05], [0.3559, 3.383e-05], [0.3458, 3.453e-05], [0.3357, 3.495e-05], [0.3256, 3.558e-05], [0.3152, 3.59e-05], [0.3048, 3.626e-05], [0.2949, 3.657e-05], [0.285, 3.683e-05], [0.2742, 3.707e-05], [0.2642, 3.722e-05], [0.2543, 3.747e-05], [0.2441, 3.749e-05], [0.2339, 3.767e-05], [0.2239, 3.779e-05], [0.2133, 3.79e-05], [0.2032, 3.786e-05], [0.1935, 3.803e-05], [0.1828, 3.799e-05], [0.1731, 3.81e-05], [0.1628, 3.809e-05], [0.1523, 3.811e-05], [0.1423, 3.812e-05], [0.1321, 3.822e-05], [0.1218, 3.815e-05], [0.1119, 3.813e-05], [0.1019, 3.817e-05], [0.09175, 3.806e-05], [0.08131, 3.818e-05], [0.07114, 3.813e-05], [0.06097, 3.805e-05], [0.05097, 3.796e-05], [0.04033, 3.792e-05], [0.03068, 3.805e-05], [0.02024, 3.782e-05], [0.009982, 3.761e-05], [-0.0003376, 3.75e-05], [-0.0103, 3.715e-05], [-0.02094, 3.689e-05], [-0.03088, 3.639e-05], [-0.0406, 3.559e-05], [-0.05132, 3.447e-05], [-0.06132, 3.302e-05], [-0.07161, 3.075e-05], [-0.08186, 2.796e-05], [-0.09154, 2.402e-05], [-0.1023, 1.883e-05], [-0.112, 1.239e-05], [-0.1325, -4.075e-06], [-0.1431, -1.333e-05], [-0.153, -2.27e-05], [-0.1632, -3.12e-05], [-0.1732, -3.821e-05], [-0.1835, -4.298e-05], [-0.1934, -4.55e-05], [-0.2036, -4.531e-05], [-0.2139, -4.338e-05], [-0.2242, -4.006e-05], [-0.2344, -3.626e-05], [-0.2445, -3.24e-05], [-0.2547, -2.869e-05], [-0.2646, -2.544e-05], [-0.275, -2.255e-05], [-0.285, -2e-05], [-0.2954, -1.789e-05], [-0.3055, -1.603e-05], [-0.3159, -1.442e-05], [-0.3258, -1.291e-05], [-0.3358, -1.181e-05], [-0.3461, -1.064e-05], [-0.3564, -9.677e-06], [-0.3666, -8.812e-06], [-0.3769, -8.073e-06], [-0.3866, -7.389e-06], [-0.3974, -6.758e-06], [-0.4072, -6.216e-06], [-0.4175, -5.668e-06], [-0.4275, -5.256e-06], [-0.4378, -4.858e-06], [-0.4477, -4.401e-06], [-0.458, -4.196e-06], [-0.4684, -3.884e-06], [-0.4784, -3.608e-06], [-0.4884, -3.355e-06], [-0.4968, -3.173e-06], [-0.4957, -2.87e-06], [-0.4852, -2.599e-06], [-0.475, -2.36e-06], [-0.4648, -2.161e-06], [-0.4544, -1.984e-06], [-0.4447, -1.808e-06]]]
peak_splittings: 	[0.648, 0.074]
peaks: 	{'forward': [[-0.119, 8.062e-05], [0.6136, 0.0001158], [-0.1189, 8.101e-05]], 'reverse': [[0.5287, -7.121e-06], [-0.1934, -4.55e-05]]}
reversibility: 	['irreversible']

---------- CV 8 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp08_16_44_05.csv
header: 	
note: 	
date_recorded: 	2023-05-25T16:46:25
data_points_per_scan: 	141
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.5, 'unit': 'V'}
scan_data: 	[[[-0.4953, -4.168e-05], [-0.4852, -1.903e-05], [-0.475, -1.317e-05], [-0.4649, -9.988e-06], [-0.4546, -7.869e-06], [-0.4445, -6.398e-06], [-0.4343, -5.308e-06], [-0.4242, -4.378e-06], [-0.414, -3.657e-06], [-0.4039, -3.061e-06], [-0.3937, -2.565e-06], [-0.3835, -2.136e-06], [-0.3732, -1.768e-06], [-0.3631, -1.446e-06], [-0.3531, -1.157e-06], [-0.3427, -8.972e-07], [-0.3326, -6.566e-07], [-0.3224, -4.268e-07], [-0.3122, -1.865e-07], [-0.3021, 7.958e-08], [-0.2919, 4.027e-07], [-0.2818, 8.107e-07], [-0.2715, 1.369e-06], [-0.2614, 2.142e-06], [-0.2511, 3.226e-06], [-0.2411, 4.759e-06], [-0.2308, 6.895e-06], [-0.2207, 9.796e-06], [-0.2105, 1.345e-05], [-0.2003, 1.812e-05], [-0.1901, 2.383e-05], [-0.1801, 3.03e-05], [-0.1698, 3.721e-05], [-0.1597, 4.399e-05], [-0.1496, 5.01e-05], [-0.1393, 5.496e-05], [-0.1292, 5.805e-05], [-0.1189, 5.932e-05], [-0.1089, 5.895e-05], [-0.09872, 5.739e-05], [-0.08843, 5.512e-05], [-0.0784, 5.265e-05], [-0.06813, 5.023e-05], [-0.0579, 4.802e-05], [-0.04781, 4.609e-05], [-0.03751, 4.447e-05], [-0.0274, 4.309e-05], [-0.01728, 4.198e-05], [-0.007157, 4.105e-05], [0.002997, 4.032e-05], [0.01351, 3.973e-05], [0.02371, 3.925e-05], [0.03389, 3.885e-05], [0.04401, 3.856e-05], [0.0542, 3.835e-05], [0.0643, 3.819e-05], [0.07451, 3.807e-05], [0.08465, 3.796e-05], [0.09491, 3.792e-05], [0.1052, 3.785e-05], [0.1152, 3.784e-05], [0.1254, 3.782e-05], [0.1356, 3.781e-05], [0.1457, 3.783e-05], [0.1559, 3.781e-05], [0.1659, 3.786e-05], [0.1764, 3.783e-05], [0.1863, 3.786e-05], [0.1966, 3.788e-05], [0.2067, 3.793e-05], [0.2169, 3.792e-05], [0.2271, 3.795e-05], [0.2372, 3.8e-05], [0.2474, 3.8e-05], [0.2576, 3.799e-05], [0.2678, 3.804e-05], [0.2779, 3.802e-05], [0.2881, 3.802e-05], [0.2983, 3.806e-05], [0.3084, 3.806e-05], [0.3186, 3.807e-05], [0.3287, 3.813e-05], [0.3389, 3.814e-05], [0.3491, 3.818e-05], [0.3592, 3.82e-05], [0.3695, 3.822e-05], [0.3797, 3.832e-05], [0.3897, 3.835e-05], [0.4, 3.844e-05], [0.4102, 3.859e-05], [0.4203, 3.885e-05], [0.4306, 3.922e-05], [0.4407, 3.987e-05], [0.4509, 4.071e-05], [0.461, 4.156e-05], [0.4711, 4.225e-05], [0.4814, 4.31e-05], [0.4915, 4.463e-05], [0.5017, 4.687e-05], [0.5119, 5.008e-05], [0.522, 5.433e-05], [0.5322, 5.957e-05], [0.5423, 6.57e-05], [0.5525, 7.236e-05], [0.5627, 7.921e-05], [0.5728, 8.53e-05], [0.5831, 9.015e-05], [0.5932, 9.336e-05], [0.6034, 9.473e-05], [0.6136, 9.451e-05], [0.6237, 9.309e-05], [0.6339, 9.105e-05], [0.644, 8.878e-05], [0.6542, 8.655e-05], [0.6643, 8.454e-05], [0.6746, 8.285e-05], [0.6847, 8.143e-05], [0.6949, 8.024e-05], [0.705, 7.929e-05], [0.7152, 7.853e-05], [0.7255, 7.797e-05], [0.7356, 7.753e-05], [0.7457, 7.722e-05], [0.7559, 7.697e-05], [0.766, 7.682e-05], [0.7763, 7.671e-05], [0.7864, 7.668e-05], [0.7966, 7.663e-05], [0.8067, 7.665e-05], [0.8168, 7.664e-05], [0.8271, 7.667e-05], [0.8372, 7.675e-05], [0.8475, 7.678e-05], [0.8576, 7.685e-05], [0.8677, 7.691e-05], [0.878, 7.703e-05], [0.8882, 7.713e-05], [0.8983, 7.726e-05], [0.9065, 7.739e-05], [0.9051, 7.734e-05], [0.8949, 7.725e-05]], [[0.8847, 7.713e-05], [0.8746, 7.699e-05], [0.8644, 7.692e-05], [0.8542, 7.683e-05], [0.8441, 7.678e-05], [0.8338, 7.672e-05], [0.8237, 7.664e-05], [0.8135, 7.663e-05], [0.8033, 7.659e-05], [0.7932, 7.655e-05], [0.7829, 7.649e-05], [0.7729, 7.645e-05], [0.7627, 7.639e-05], [0.7525, 7.634e-05], [0.7423, 7.628e-05], [0.7322, 7.618e-05], [0.7219, 7.604e-05], [0.7118, 7.589e-05], [0.7017, 7.566e-05], [0.6916, 7.527e-05], [0.6813, 7.474e-05], [0.6712, 7.397e-05], [0.6609, 7.289e-05], [0.6508, 7.135e-05], [0.6406, 6.922e-05], [0.6306, 6.628e-05], [0.6202, 6.244e-05], [0.6102, 5.756e-05], [0.6, 5.164e-05], [0.5898, 4.484e-05], [0.5797, 3.764e-05], [0.5694, 3.05e-05], [0.5593, 2.398e-05], [0.549, 1.903e-05], [0.539, 1.598e-05], [0.5288, 1.495e-05], [0.5187, 1.576e-05], [0.5084, 1.8e-05], [0.4982, 2.107e-05], [0.4881, 2.422e-05], [0.478, 2.708e-05], [0.4677, 2.916e-05], [0.4575, 3.042e-05], [0.4475, 3.144e-05], [0.4374, 3.272e-05], [0.427, 3.404e-05], [0.417, 3.512e-05], [0.4067, 3.587e-05], [0.3966, 3.642e-05], [0.3864, 3.682e-05], [0.3762, 3.708e-05], [0.3661, 3.726e-05], [0.3559, 3.741e-05], [0.3457, 3.752e-05], [0.3357, 3.756e-05], [0.3254, 3.761e-05], [0.3152, 3.763e-05], [0.3051, 3.766e-05], [0.2949, 3.769e-05], [0.2847, 3.768e-05], [0.2746, 3.768e-05], [0.2644, 3.77e-05], [0.2543, 3.771e-05], [0.244, 3.767e-05], [0.2338, 3.768e-05], [0.2238, 3.768e-05], [0.2135, 3.771e-05], [0.2034, 3.767e-05], [0.1931, 3.768e-05], [0.1831, 3.764e-05], [0.1729, 3.765e-05], [0.1627, 3.765e-05], [0.1525, 3.767e-05], [0.1424, 3.763e-05], [0.1322, 3.764e-05], [0.1221, 3.762e-05], [0.1118, 3.766e-05], [0.1017, 3.763e-05], [0.09157, 3.765e-05], [0.08127, 3.765e-05], [0.07122, 3.764e-05], [0.06098, 3.763e-05], [0.05092, 3.761e-05], [0.04068, 3.762e-05], [0.03053, 3.756e-05], [0.0204, 3.75e-05], [0.009878, 3.744e-05], [-0.0002728, 3.731e-05], [-0.01058, 3.714e-05], [-0.02068, 3.691e-05], [-0.03084, 3.655e-05], [-0.04096, 3.604e-05], [-0.0512, 3.527e-05], [-0.06131, 3.421e-05], [-0.07158, 3.268e-05], [-0.08175, 3.053e-05], [-0.09195, 2.762e-05], [-0.1021, 2.38e-05], [-0.1122, 1.89e-05], [-0.1224, 1.303e-05], [-0.1428, -9.278e-07], [-0.1529, -7.998e-06], [-0.1631, -1.405e-05], [-0.1733, -1.901e-05], [-0.1834, -2.231e-05], [-0.1936, -2.366e-05], [-0.2037, -2.334e-05], [-0.2139, -2.179e-05], [-0.2241, -1.964e-05], [-0.2343, -1.72e-05], [-0.2445, -1.477e-05], [-0.2546, -1.259e-05], [-0.2647, -1.065e-05], [-0.2749, -9.04e-06], [-0.2851, -7.628e-06], [-0.2953, -6.48e-06], [-0.3055, -5.504e-06], [-0.3158, -4.802e-06], [-0.3258, -4.049e-06], [-0.336, -3.484e-06], [-0.3462, -3.01e-06], [-0.3563, -2.61e-06], [-0.3666, -2.27e-06], [-0.3766, -1.986e-06], [-0.3868, -1.744e-06], [-0.397, -1.536e-06], [-0.4072, -1.364e-06], [-0.4173, -1.21e-06], [-0.4275, -1.088e-06], [-0.4377, -9.79e-07], [-0.4478, -8.845e-07], [-0.458, -8.126e-07], [-0.4682, -7.459e-07], [-0.4785, -6.941e-07], [-0.4885, -6.493e-07], [-0.4968, -6.252e-07], [-0.4954, -5.306e-07], [-0.4851, -4.429e-07], [-0.4751, -3.822e-07], [-0.4648, -3.326e-07], [-0.4547, -2.907e-07]], [[-0.4445, -2.48e-07], [-0.4343, -2.098e-07], [-0.4242, -1.676e-07], [-0.414, -1.241e-07], [-0.4038, -7.988e-08], [-0.3936, -3.672e-08], [-0.3835, 1.326e-08], [-0.3734, 5.764e-08], [-0.3631, 1.016e-07], [-0.353, 1.523e-07], [-0.3427, 2.045e-07], [-0.3326, 2.65e-07], [-0.3225, 3.466e-07], [-0.3123, 4.614e-07], [-0.3021, 6.224e-07], [-0.2918, 8.556e-07], [-0.2818, 1.193e-06], [-0.2716, 1.685e-06], [-0.2615, 2.409e-06], [-0.2513, 3.45e-06], [-0.241, 4.95e-06], [-0.231, 7.056e-06], [-0.2206, 9.948e-06], [-0.2106, 1.355e-05], [-0.2004, 1.822e-05], [-0.1902, 2.39e-05], [-0.1802, 3.04e-05], [-0.1699, 3.723e-05], [-0.1598, 4.4e-05], [-0.1496, 5.013e-05], [-0.1393, 5.494e-05], [-0.1291, 5.801e-05], [-0.119, 5.923e-05], [-0.1089, 5.89e-05], [-0.09869, 5.727e-05], [-0.08849, 5.503e-05], [-0.07851, 5.253e-05], [-0.06815, 5.013e-05], [-0.05792, 4.791e-05], [-0.04779, 4.595e-05], [-0.03767, 4.435e-05], [-0.02748, 4.294e-05], [-0.0173, 4.181e-05], [-0.007201, 4.089e-05]]]
forward: 	[[-0.1189, 5.932e-05], [0.6034, 9.473e-05], [-0.119, 5.923e-05]]
reverse: 	[[0.5288, 1.495e-05], [-0.1936, -2.366e-05]]
conditions: 	{'scan_rate': {'value': 0.025, 'unit': 'V/s'}, 'num_scans': 3, 'initial_potential': {'value': -0.5, 'unit': 'V'}, 'high_e': {'value': 0.91, 'unit': 'V'}, 'low_e': {'value': -0.5, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
